 Image busapp-app Building 
#12 38.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 846.1 kB/s eta 0:00:00
#12 38.97 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#12 39.07 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 39.13 Downloading polars-1.39.3-py3-none-any.whl (823 kB)
#12 40.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 824.0/824.0 kB 814.6 kB/s eta 0:00:00
#12 40.15 Downloading polars_runtime_32-1.39.3-cp310-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (43.2 MB)
#12 92.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.2/43.2 MB 836.8 kB/s eta 0:00:00
#12 92.07 Downloading pandas-3.0.2-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (10.4 MB)
#12 104.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.4/10.4 MB 836.0 kB/s eta 0:00:00
#12 104.6 Downloading hvac-2.4.0-py3-none-any.whl (155 kB)
#12 104.8 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 105.0 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 105.1 Downloading streamlit-1.56.0-py3-none-any.whl (9.1 MB)
#12 115.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.1/9.1 MB 843.8 kB/s eta 0:00:00
#12 115.8 Downloading plotly-6.6.0-py3-none-any.whl (9.9 MB)
#12 128.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.9/9.9 MB 783.0 kB/s eta 0:00:00
#12 128.6 Downloading reportlab-4.4.10-py3-none-any.whl (2.0 MB)
#12 130.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 858.2 kB/s eta 0:00:00
#12 131.0 Downloading prefect-3.6.25-py3-none-any.whl (11.9 MB)
#12 144.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.9/11.9 MB 854.5 kB/s eta 0:00:00
#12 144.9 Downloading anthropic-0.89.0-py3-none-any.whl (478 kB)
#12 145.5 Downloading apscheduler-3.11.2-py3-none-any.whl (64 kB)
#12 145.7 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#12 145.7 Downloading alembic-1.18.4-py3-none-any.whl (263 kB)
#12 146.0 Downloading altair-6.0.0-py3-none-any.whl (795 kB)
#12 147.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 795.4/795.4 kB 762.2 kB/s eta 0:00:00
#12 147.0 Downloading amplitude_analytics-1.2.3-py3-none-any.whl (24 kB)
#12 147.1 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 147.1 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#12 147.3 Downloading apprise-1.9.9-py3-none-any.whl (1.5 MB)
#12 149.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 843.1 kB/s eta 0:00:00
#12 149.2 Downloading asgi_lifespan-2.1.0-py3-none-any.whl (10 kB)
#12 149.2 Downloading asyncpg-0.31.0-cp312-cp312-manylinux_2_28_aarch64.whl (3.4 MB)
#12 153.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 813.9 kB/s eta 0:00:00
#12 153.5 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#12 153.6 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#12 153.6 Downloading click-8.3.2-py3-none-any.whl (108 kB)
#12 153.7 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#12 153.8 Downloading coolname-4.1.0-py3-none-any.whl (39 kB)
#12 153.9 Downloading cryptography-46.0.6-cp311-abi3-manylinux_2_34_aarch64.whl (4.3 MB)
#12 158.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 932.9 kB/s eta 0:00:00
#12 158.6 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#12 158.9 Downloading dateparser-1.4.0-py3-none-any.whl (300 kB)
#12 159.3 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 159.4 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#12 159.6 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#12 159.7 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#12 159.8 Downloading fsspec-2026.3.0-py3-none-any.whl (202 kB)
#12 160.0 Downloading gitpython-3.1.46-py3-none-any.whl (208 kB)
#12 160.4 Downloading graphviz-0.21-py3-none-any.whl (47 kB)
#12 160.4 Downloading greenlet-3.3.2-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (601 kB)
#12 161.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 601.2/601.2 kB 950.4 kB/s eta 0:00:00
#12 161.2 Downloading griffe-2.0.2-py3-none-any.whl (5.1 kB)
#12 161.2 Downloading griffecli-2.0.2-py3-none-any.whl (9.5 kB)
#12 161.3 Downloading griffelib-2.0.2-py3-none-any.whl (142 kB)
#12 161.6 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 161.7 Downloading httptools-0.7.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (511 kB)
#12 162.4 Downloading humanize-4.15.0-py3-none-any.whl (132 kB)
#12 162.7 Downloading idna-3.11-py3-none-any.whl (71 kB)
#12 162.8 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 163.0 Downloading jinja2_humanize_extension-0.4.0-py3-none-any.whl (4.8 kB)
#12 163.0 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (348 kB)
#12 163.5 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#12 163.6 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 163.7 Downloading narwhals-2.19.0-py3-none-any.whl (446 kB)
#12 164.2 Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (15.7 MB)
#12 183.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.7/15.7 MB 818.7 kB/s eta 0:00:00
#12 183.3 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#12 183.5 Downloading orjson-3.11.8-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (131 kB)
#12 183.8 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#12 183.9 Downloading pathspec-1.0.4-py3-none-any.whl (55 kB)
#12 184.1 Downloading pendulum-3.2.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (339 kB)
#12 184.6 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (6.4 MB)
#12 192.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.4/6.4 MB 870.9 kB/s eta 0:00:00
#12 192.0 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 192.1 Downloading prometheus_client-0.24.1-py3-none-any.whl (64 kB)
#12 192.2 Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_aarch64.whl (325 kB)
#12 192.6 Downloading pyarrow-23.0.1-cp312-cp312-manylinux_2_28_aarch64.whl (44.5 MB)
#12 245.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.5/44.5 MB 836.2 kB/s eta 0:00:00
#12 245.8 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#12 246.4 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
#12 248.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 1.0 MB/s eta 0:00:00
#12 248.3 Downloading pydantic_extra_types-2.11.2-py3-none-any.whl (82 kB)
#12 248.5 Downloading pydeck-0.9.1-py2.py3-none-any.whl (6.9 MB)
#12 256.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 876.9 kB/s eta 0:00:00
#12 256.4 Downloading pydocket-0.18.2-py3-none-any.whl (99 kB)
#12 256.5 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 256.9 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#12 257.0 Downloading pytz-2026.1.post1-py2.py3-none-any.whl (510 kB)
#12 257.5 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (775 kB)
#12 258.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 775.1/775.1 kB 771.8 kB/s eta 0:00:00
#12 258.5 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#12 258.6 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#12 258.7 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#12 259.1 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (208 kB)
#12 259.4 Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#12 259.4 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#12 260.0 Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
#12 260.2 Downloading ruamel_yaml_clib-0.2.15-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (753 kB)
#12 261.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 753.3/753.3 kB 855.7 kB/s eta 0:00:00
#12 261.1 Downloading semver-3.0.4-py3-none-any.whl (17 kB)
#12 261.1 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 261.2 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.3 MB)
#12 264.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 963.3 kB/s eta 0:00:00
#12 264.7 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#12 264.8 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#12 264.9 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#12 265.0 Downloading tornado-6.5.5-cp39-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (448 kB)
#12 265.5 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 265.6 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 265.6 Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
#12 265.7 Downloading uvicorn-0.44.0-py3-none-any.whl (69 kB)
#12 265.8 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (4.3 MB)
#12 270.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 911.9 kB/s eta 0:00:00
#12 270.5 Downloading watchdog-6.0.0-py3-none-manylinux2014_aarch64.whl (79 kB)
#12 270.7 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (449 kB)
#12 271.1 Downloading websockets-16.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (186 kB)
#12 271.3 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 271.3 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 271.5 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (220 kB)
#12 271.8 Downloading cronsim-2.7-py3-none-any.whl (14 kB)
#12 271.8 Downloading fakeredis-2.34.1-py3-none-any.whl (122 kB)
#12 272.0 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#12 272.2 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 272.3 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#12 272.4 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#12 272.4 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 272.6 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#12 272.7 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (24 kB)
#12 272.8 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#12 273.2 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 275.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 725.5 kB/s eta 0:00:00
#12 275.1 Downloading python_json_logger-4.1.0-py3-none-any.whl (15 kB)
#12 275.2 Downloading redis-7.4.0-py3-none-any.whl (409 kB)
#12 275.7 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 275.7 Downloading regex-2026.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (796 kB)
#12 276.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 796.7/796.7 kB 753.0 kB/s eta 0:00:00
#12 276.9 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#12 276.9 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (390 kB)
#12 277.6 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#12 277.8 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#12 278.0 Downloading typer-0.24.1-py3-none-any.whl (56 kB)
#12 278.2 Downloading tzdata-2026.1-py2.py3-none-any.whl (348 kB)
#12 279.2 Downloading uncalled_for-0.3.1-py3-none-any.whl (11 kB)
#12 279.2 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#12 279.5 Downloading mako-1.3.10-py3-none-any.whl (78 kB)
#12 279.9 Downloading markdown-3.10.2-py3-none-any.whl (108 kB)
#12 280.2 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#12 280.2 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#12 281.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 872.9 kB/s eta 0:00:00
#12 282.0 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#12 282.1 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#12 282.2 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 282.3 Downloading lupa-2.7-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.8 MB)
#12 284.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 742.8 kB/s eta 0:00:00
#12 284.7 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 284.8 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#12 285.1 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 286.3 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#12 286.5 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#12 286.7 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#12 286.8 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#12 288.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 382.4 kB/s eta 0:00:00
#12 288.9 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 289.2 Installing collected packages: text-unidecode, sortedcontainers, pytz, zipp, websockets, watchdog, uvloop, urllib3, uncalled-for, tzlocal, tzdata, typing-extensions, tornado, toml, tenacity, sniffio, smmap, six, shellingham, semver, ruamel-yaml-clib, ruamel-yaml, rpds-py, regex, redis, readchar, pyyaml, python-slugify, python-json-logger, python-dotenv, pygments, pycparser, pyarrow, psycopg2-binary, protobuf, prometheus-client, polars-runtime-32, pluggy, pillow, pathspec, packaging, orjson, oauthlib, numpy, narwhals, mdurl, MarkupSafe, markdown, lupa, jsonpointer, jiter, idna, hyperframe, humanize, httptools, hpack, h11, griffelib, greenlet, graphviz, fsspec, docutils, docstring-parser, distro, cronsim, coolname, colorama, cloudpickle, click, charset-normalizer, certifi, cachetools, blinker, beartype, attrs, asyncpg, annotated-types, annotated-doc, amplitude-analytics, aiosqlite, uvicorn, typing-inspection, sqlalchemy, rfc3339-validator, requests, reportlab, referencing, python-dateutil, pydantic-core, py-key-value-aio, polars, plotly, markdown-it-py, Mako, jsonpatch, jinja2, importlib-metadata, httpcore, h2, griffecli, gitdb, fakeredis, exceptiongroup, cffi, asgi-lifespan, APScheduler, anyio, watchfiles, starlette, rich, requests-oauthlib, pydeck, pydantic, pendulum, pandas, opentelemetry-api, jsonschema-specifications, jinja2-humanize-extension, hvac, httpx, griffe, gitpython, docker, dateparser, cryptography, alembic, typer, rich-rst, pydantic-settings, pydantic-extra-types, jsonschema, fastapi, apprise, anthropic, pydocket, cyclopts, altair, streamlit, prefect
#12 299.3 Successfully installed APScheduler-3.11.2 Mako-1.3.10 MarkupSafe-3.0.3 aiosqlite-0.22.1 alembic-1.18.4 altair-6.0.0 amplitude-analytics-1.2.3 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.89.0 anyio-4.13.0 apprise-1.9.9 asgi-lifespan-2.1.0 asyncpg-0.31.0 attrs-26.1.0 beartype-0.22.9 blinker-1.9.0 cachetools-7.0.5 certifi-2026.2.25 cffi-2.0.0 charset-normalizer-3.4.7 click-8.3.2 cloudpickle-3.1.2 colorama-0.4.6 coolname-4.1.0 cronsim-2.7 cryptography-46.0.6 cyclopts-4.10.1 dateparser-1.4.0 distro-1.9.0 docker-7.1.0 docstring-parser-0.17.0 docutils-0.22.4 exceptiongroup-1.3.1 fakeredis-2.34.1 fastapi-0.135.3 fsspec-2026.3.0 gitdb-4.0.12 gitpython-3.1.46 graphviz-0.21 greenlet-3.3.2 griffe-2.0.2 griffecli-2.0.2 griffelib-2.0.2 h11-0.16.0 h2-4.3.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 humanize-4.15.0 hvac-2.4.0 hyperframe-6.1.0 idna-3.11 importlib-metadata-8.7.1 jinja2-3.1.6 jinja2-humanize-extension-0.4.0 jiter-0.13.0 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lupa-2.7 markdown-3.10.2 markdown-it-py-4.0.0 mdurl-0.1.2 narwhals-2.19.0 numpy-2.4.4 oauthlib-3.3.1 opentelemetry-api-1.40.0 orjson-3.11.8 packaging-26.0 pandas-3.0.2 pathspec-1.0.4 pendulum-3.2.0 pillow-12.2.0 plotly-6.6.0 pluggy-1.6.0 polars-1.39.3 polars-runtime-32-1.39.3 prefect-3.6.25 prometheus-client-0.24.1 protobuf-7.34.1 psycopg2-binary-2.9.11 py-key-value-aio-0.4.4 pyarrow-23.0.1 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-extra-types-2.11.2 pydantic-settings-2.13.1 pydeck-0.9.1 pydocket-0.18.2 pygments-2.20.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-json-logger-4.1.0 python-slugify-8.0.4 pytz-2026.1.post1 pyyaml-6.0.3 readchar-4.2.2 redis-7.4.0 referencing-0.37.0 regex-2026.4.4 reportlab-4.4.10 requests-2.33.1 requests-oauthlib-2.0.0 rfc3339-validator-0.1.4 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 ruamel-yaml-0.19.1 ruamel-yaml-clib-0.2.15 semver-3.0.4 shellingham-1.5.4 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 sortedcontainers-2.4.0 sqlalchemy-2.0.49 starlette-1.0.0 streamlit-1.56.0 tenacity-9.1.4 text-unidecode-1.3 toml-0.10.2 tornado-6.5.5 typer-0.24.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.1 tzlocal-5.3.1 uncalled-for-0.3.1 urllib3-2.6.3 uvicorn-0.44.0 uvloop-0.22.1 watchdog-6.0.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#12 299.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 299.5 
#12 299.5 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#12 299.5 [notice] To update, run: pip install --upgrade pip
#12 DONE 299.9s

#13 [7/8] COPY . .
#13 DONE 0.1s

#14 [8/8] COPY --chown=pyuser:pyuser . .
#14 DONE 0.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 13.2s done
#15 exporting manifest sha256:7f795a4eddef8e10166d6f767f5b522e4242d163ee15856584a6ea62bd002165 0.0s done
#15 exporting config sha256:9616b09b6b22adda11872ac45dff01308bde7e5de93c68f74613f8ed8eee2fa0 done
#15 exporting attestation manifest sha256:273920dc5a759839ffed6bf8f5be885b71012bc90809e2914b93bab2c98c02a8 0.0s done
#15 exporting manifest list sha256:e894b8268e24ef4a9abdc9f658fa21e4685eedaea07002c78b528a6ae80feda8 done
#15 naming to docker.io/library/busapp-app:latest done
#15 unpacking to docker.io/library/busapp-app:latest
#15 unpacking to docker.io/library/busapp-app:latest 3.5s done
#15 DONE 16.8s

#16 resolving provenance for metadata file
#16 DONE 0.0s
 Image busapp-app Built 
